{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5001, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'193.0.14.129', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'k.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5001/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 13041, u'creation_time': 1395054613, u'probes_requested': 90, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1583040', u'paris': None, u'id': 1583040, u'spread': None, u'resolved_ips': [u'84.88.18.254'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor es-bcn-as13041.anchors.atlas.ripe.net', u'participant_count': 537, u'start_time': 1395054613, u'in_wifi_group': False, u'target_ip': u'84.88.18.254', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'es-bcn-as13041.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 537, u'group_id': 1583040, u'result': u'https://atlas.ripe.net/api/v2/measurements/1583040/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 8674, u'creation_time': 1395235480, u'probes_requested': 91, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1589862', u'paris': None, u'id': 1589862, u'spread': None, u'resolved_ips': [u'185.42.136.158'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor se-sto-as8674.anchors.atlas.ripe.net', u'participant_count': 538, u'start_time': 1395235480, u'in_wifi_group': False, u'target_ip': u'185.42.136.158', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'se-sto-as8674.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 538, u'group_id': 1589862, u'result': u'https://atlas.ripe.net/api/v2/measurements/1589862/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 15169, u'creation_time': 1395307066, u'probes_requested': -1, u'max_hops': 32, u'port': None, u'size': 40, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1591146', u'paris': 1, u'id': 1591146, u'spread': None, u'resolved_ips': [u'8.8.8.8'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'traceroute to 8.8.8.8', u'participant_count': 16045, u'start_time': 1395307066, u'in_wifi_group': False, u'target_ip': u'8.8.8.8', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'8.8.8.8', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 16045, u'group_id': 1591146, u'result': u'https://atlas.ripe.net/api/v2/measurements/1591146/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 1213, u'creation_time': 1395312995, u'probes_requested': 92, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1591156', u'paris': None, u'id': 1591156, u'spread': None, u'resolved_ips': [u'193.1.201.140'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ie-dub-as1213.anchors.atlas.ripe.net', u'participant_count': 537, u'start_time': 1395312995, u'in_wifi_group': False, u'target_ip': u'193.1.201.140', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ie-dub-as1213.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 537, u'group_id': 1591156, u'result': u'https://atlas.ripe.net/api/v2/measurements/1591156/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 13101, u'creation_time': 1395665286, u'probes_requested': 93, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1596619', u'paris': None, u'id': 1596619, u'spread': None, u'resolved_ips': [u'213.178.92.102'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-kel-as13101.anchors.atlas.ripe.net', u'participant_count': 544, u'start_time': 1395665286, u'in_wifi_group': False, u'target_ip': u'213.178.92.102', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-kel-as13101.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 544, u'group_id': 1596619, u'result': u'https://atlas.ripe.net/api/v2/measurements/1596619/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 2609, u'creation_time': 1395748785, u'probes_requested': 94, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1596739', u'paris': None, u'id': 1596739, u'spread': None, u'resolved_ips': [u'41.231.21.253'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor tn-tun-as5438.anchors.atlas.ripe.net', u'participant_count': 536, u'start_time': 1395748785, u'in_wifi_group': False, u'target_ip': u'41.231.21.253', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'tn-tun-as5438.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 536, u'group_id': 1596739, u'result': u'https://atlas.ripe.net/api/v2/measurements/1596739/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 28000, u'creation_time': 1395999989, u'probes_requested': 96, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1603550', u'paris': None, u'id': 1603550, u'spread': None, u'resolved_ips': [u'200.7.84.24'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor uy-mvd-as28000.anchors.atlas.ripe.net', u'participant_count': 540, u'start_time': 1395999989, u'in_wifi_group': False, u'target_ip': u'200.7.84.24', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'uy-mvd-as28000.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 540, u'group_id': 1603550, u'result': u'https://atlas.ripe.net/api/v2/measurements/1603550/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 10474, u'creation_time': 1396437390, u'probes_requested': 97, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1612282', u'paris': None, u'id': 1612282, u'spread': None, u'resolved_ips': [u'197.80.104.36'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor za-jnb-as10474.anchors.atlas.ripe.net', u'participant_count': 539, u'start_time': 1396437390, u'in_wifi_group': False, u'target_ip': u'197.80.104.36', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'za-jnb-as10474.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 539, u'group_id': 1612282, u'result': u'https://atlas.ripe.net/api/v2/measurements/1612282/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 4608, u'creation_time': 1397472473, u'probes_requested': 97, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1618360', u'paris': None, u'id': 1618360, u'spread': None, u'resolved_ips': [u'203.133.248.56'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor au-bne-as4608.anchors.atlas.ripe.net', u'participant_count': 536, u'start_time': 1397472473, u'in_wifi_group': False, u'target_ip': u'203.133.248.56', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'au-bne-as4608.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 536, u'group_id': 1618360, u'result': u'https://atlas.ripe.net/api/v2/measurements/1618360/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 39392, u'creation_time': 1398681189, u'probes_requested': 98, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1637582', u'paris': None, u'id': 1637582, u'spread': None, u'resolved_ips': [u'88.86.97.154'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor cz-prg-as39392.anchors.atlas.ripe.net', u'participant_count': 538, u'start_time': 1398681189, u'in_wifi_group': False, u'target_ip': u'88.86.97.154', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'cz-prg-as39392.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 538, u'group_id': 1637582, u'result': u'https://atlas.ripe.net/api/v2/measurements/1637582/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 196670, u'creation_time': 1398767241, u'probes_requested': 99, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1639699', u'paris': None, u'id': 1639699, u'spread': None, u'resolved_ips': [u'195.200.254.62'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor fr-tin-as196670.anchors.atlas.ripe.net', u'participant_count': 543, u'start_time': 1398767241, u'in_wifi_group': False, u'target_ip': u'195.200.254.62', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'fr-tin-as196670.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 543, u'group_id': 1639699, u'result': u'https://atlas.ripe.net/api/v2/measurements/1639699/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 2611, u'creation_time': 1399035727, u'probes_requested': 100, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1663325', u'paris': None, u'id': 1663325, u'spread': None, u'resolved_ips': [u'130.104.229.249'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor be-lln-as2611.anchors.atlas.ripe.net', u'participant_count': 543, u'start_time': 1399035727, u'in_wifi_group': False, u'target_ip': u'130.104.229.249', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'be-lln-as2611.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 543, u'group_id': 1663325, u'result': u'https://atlas.ripe.net/api/v2/measurements/1663325/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 327681, u'creation_time': 1399545519, u'probes_requested': 101, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1664730', u'paris': None, u'id': 1664730, u'spread': None, u'resolved_ips': [u'196.192.112.244'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor mu-plu-as327681.anchors.atlas.ripe.net', u'participant_count': 536, u'start_time': 1399545519, u'in_wifi_group': False, u'target_ip': u'196.192.112.244', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'mu-plu-as327681.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 536, u'group_id': 1664730, u'result': u'https://atlas.ripe.net/api/v2/measurements/1664730/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 8763, u'creation_time': 1399635748, u'probes_requested': 101, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1664873', u'paris': None, u'id': 1664873, u'spread': None, u'resolved_ips': [u'81.91.160.92'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-fra-as8763.anchors.atlas.ripe.net', u'participant_count': 538, u'start_time': 1399635748, u'in_wifi_group': False, u'target_ip': u'81.91.160.92', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-fra-as8763.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 538, u'group_id': 1664873, u'result': u'https://atlas.ripe.net/api/v2/measurements/1664873/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 2914, u'creation_time': 1400503385, u'probes_requested': 102, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1665836', u'paris': None, u'id': 1665836, u'spread': None, u'resolved_ips': [u'129.250.50.30'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-dal-as2914.anchors.atlas.ripe.net', u'participant_count': 535, u'start_time': 1400503385, u'in_wifi_group': False, u'target_ip': u'129.250.50.30', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-dal-as2914.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 535, u'group_id': 1665836, u'result': u'https://atlas.ripe.net/api/v2/measurements/1665836/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 2914, u'creation_time': 1400585910, u'probes_requested': 103, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1666038', u'paris': None, u'id': 1666038, u'spread': None, u'resolved_ips': [u'129.250.50.34'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-mia-as2914.anchors.atlas.ripe.net', u'participant_count': 534, u'start_time': 1400585910, u'in_wifi_group': False, u'target_ip': u'129.250.50.34', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-mia-as2914.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 534, u'group_id': 1666038, u'result': u'https://atlas.ripe.net/api/v2/measurements/1666038/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 50168, u'creation_time': 1401272287, u'probes_requested': 104, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1666914', u'paris': 16, u'id': 1666914, u'spread': None, u'resolved_ips': [u'185.47.192.253'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor se-got-as50168.anchors.atlas.ripe.net', u'participant_count': 536, u'start_time': 1401272287, u'in_wifi_group': False, u'target_ip': u'185.47.192.253', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'se-got-as50168.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 536, u'group_id': 1666914, u'result': u'https://atlas.ripe.net/api/v2/measurements/1666914/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 15835, u'creation_time': 1401726968, u'probes_requested': 105, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1668851', u'paris': 16, u'id': 1668851, u'spread': None, u'resolved_ips': [u'193.232.226.58'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ru-mow-as15835.anchors.atlas.ripe.net', u'participant_count': 537, u'start_time': 1401726968, u'in_wifi_group': False, u'target_ip': u'193.232.226.58', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ru-mow-as15835.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 537, u'group_id': 1668851, u'result': u'https://atlas.ripe.net/api/v2/measurements/1668851/results'}
{u'protocol': u'TCP', u'af': 4, u'target_asn': 20940, u'creation_time': 1401881795, u'probes_requested': 200, u'max_hops': 32, u'port': 80, u'size': 40, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1670371', u'paris': 16, u'id': 1670371, u'spread': None, u'resolved_ips': [u'2.18.255.224'], u'stop_time': None, u'resolve_on_probe': True, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'www.fcc.gov', u'participant_count': 200, u'start_time': 1401881795, u'in_wifi_group': False, u'target_ip': u'2.18.255.224', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'www.fcc.gov', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 200, u'group_id': 1670371, u'result': u'https://atlas.ripe.net/api/v2/measurements/1670371/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 2914, u'creation_time': 1402049235, u'probes_requested': 106, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1672028', u'paris': 16, u'id': 1672028, u'spread': None, u'resolved_ips': [u'129.250.50.37'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-sea-as2914.anchors.atlas.ripe.net', u'participant_count': 536, u'start_time': 1402049235, u'in_wifi_group': False, u'target_ip': u'129.250.50.37', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-sea-as2914.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 536, u'group_id': 1672028, u'result': u'https://atlas.ripe.net/api/v2/measurements/1672028/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 2914, u'creation_time': 1402053472, u'probes_requested': 107, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1672156', u'paris': 16, u'id': 1672156, u'spread': None, u'resolved_ips': [u'129.250.50.42'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-atl-as2914.anchors.atlas.ripe.net', u'participant_count': 532, u'start_time': 1402053472, u'in_wifi_group': False, u'target_ip': u'129.250.50.42', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-atl-as2914.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 532, u'group_id': 1672156, u'result': u'https://atlas.ripe.net/api/v2/measurements/1672156/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 7366, u'creation_time': 1402403293, u'probes_requested': 108, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1675583', u'paris': 16, u'id': 1675583, u'spread': None, u'resolved_ips': [u'199.7.183.254'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-dal-as7366.anchors.atlas.ripe.net', u'participant_count': 540, u'start_time': 1402403293, u'in_wifi_group': False, u'target_ip': u'199.7.183.254', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-dal-as7366.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 540, u'group_id': 1675583, u'result': u'https://atlas.ripe.net/api/v2/measurements/1675583/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 22548, u'creation_time': 1402654198, u'probes_requested': -1, u'max_hops': 32, u'port': None, u'size': 40, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1684936', u'paris': 16, u'id': 1684936, u'spread': None, u'resolved_ips': [u'200.160.1.10'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'PTT', u'participant_count': 181, u'start_time': 1402654198, u'in_wifi_group': False, u'target_ip': u'200.160.1.10', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ptt.br', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 181, u'group_id': 1684936, u'result': u'https://atlas.ripe.net/api/v2/measurements/1684936/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 32421, u'creation_time': 1402669879, u'probes_requested': -1, u'max_hops': 32, u'port': None, u'size': 40, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1685091', u'paris': 16, u'id': 1685091, u'spread': None, u'resolved_ips': [u'208.64.126.205', u'208.64.126.113'], u'stop_time': None, u'resolve_on_probe': True, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'from:BR to:www.copa2014.gov.br', u'participant_count': 125, u'start_time': 1402669879, u'in_wifi_group': False, u'target_ip': u'208.64.126.205', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'www.copa2014.gov.br', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 125, u'group_id': 1685091, u'result': u'https://atlas.ripe.net/api/v2/measurements/1685091/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 10954, u'creation_time': 1402751228, u'probes_requested': -1, u'max_hops': 32, u'port': None, u'size': 40, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1685434', u'paris': 16, u'id': 1685434, u'spread': None, u'resolved_ips': [u'200.198.193.122'], u'stop_time': None, u'resolve_on_probe': True, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'www.esporte.gov.br from BR', u'participant_count': 125, u'start_time': 1402751228, u'in_wifi_group': False, u'target_ip': u'200.198.193.122', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'www.esporte.gov.br', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 125, u'group_id': 1685434, u'result': u'https://atlas.ripe.net/api/v2/measurements/1685434/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 18881, u'creation_time': 1402751693, u'probes_requested': -1, u'max_hops': 32, u'port': None, u'size': 40, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1685486', u'paris': 16, u'id': 1685486, u'spread': None, u'resolved_ips': [u'189.59.10.77'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'www.infraero.gov.br from BR', u'participant_count': 125, u'start_time': 1402751693, u'in_wifi_group': False, u'target_ip': u'189.59.10.77', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'www.infraero.gov.br', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 125, u'group_id': 1685486, u'result': u'https://atlas.ripe.net/api/v2/measurements/1685486/results'}
